ticker,buy,stop,sell
1301,2861.5,2796.0,
1324,128.0,125.0,
1326,13610.0,13560.0,
1332,785.5,775.0,
1333,3807.5,3785.0,
1345,1908.5,1890.0,
1356,2415.0,2386.0,
1357,1129.5,1121.0,
1360,2887.0,2791.0,
1366,2947.0,2925.0,
1368,3530.0,3485.0,
1377,3840.0,3745.0,
1379,,1999.0,
1380,846.5,840.0,
1398,,1926.0,
1418,203.0,197.0,
1420,825.0,813.0,
1439,,1100.0,
1443,239.0,225.0,
1456,6880.0,6840.0,
1459,4385.0,4355.0,
1466,4815.0,4760.0,
1469,4725.0,4670.0,
1472,1893.0,1880.0,
1476,1934.0,1924.0,
1482,2275.0,2265.0,
1488,1923.5,1916.0,
1497,2413.0,2409.0,
1552,10320.0,10170.0,
1555,1640.0,1590.0,
1569,3150.0,3135.0,
1571,1585.5,1579.0,
1573,7385.0,7380.0,
1580,4260.0,4230.0,
1595,1923.0,1912.0,
1597,1914.5,1902.0,
1618,12130.0,11940.0,
1621,22350.0,22250.0,
1627,8280.0,8180.0,
1656,,2473.0,
1659,,2170.0,
1662,2398.0,2345.0,
1689,4.0,3.0,
1711,,483.0,
1717,495.0,490.0,
1719,734.0,722.0,
1721,3040.0,3005.0,
1722,798.0,784.0,
1770,788.0,774.0,
1775,1871.0,1864.0,
1776,739.0,727.0,
1793,5030.0,4940.0,
1799,1621.0,1619.0,
1801,4965.0,4935.0,
1803,979.0,961.0,
1812,1634.0,1613.0,
1814,940.0,927.0,
1821,727.0,718.0,
1826,407.0,400.0,
1848,496.0,476.0,
1861,3467.5,3430.0,
1867,2339.5,2325.0,
1870,790.5,777.0,
1871,671.0,661.0,
1879,979.0,963.0,
1883,,2238.0,
1890,444.0,431.0,
1898,593.0,585.0,
1904,1503.0,1421.0,
1914,379.0,375.0,
1930,903.0,861.0,
1939,2702.0,2660.0,
1944,1877.0,1814.0,
1945,976.5,957.0,
1952,1808.0,1762.0,
1959,3470.0,3400.0,
1960,675.0,665.0,
1966,650.0,644.0,
1972,2802.0,2786.0,
1976,758.0,746.0,
1983,1997.0,1962.0,
2001,1869.0,1852.0,
2002,2501.0,2467.0,
2031,,14780.0,
2034,10310.0,10260.0,
2036,10140.0,10060.0,
2039,6895.0,6870.0,
2041,4765.0,4740.0,
2055,283.5,278.0,
2114,576.0,569.0,
2117,2038.0,2025.0,
2121,2579.0,2545.0,
2122,1472.0,1435.0,
2134,72.0,69.0,
2138,1775.0,1735.0,
2144,447.0,429.0,
2152,,899.0,
2154,3665.0,3560.0,
2158,535.0,520.0,
2159,,564.0,
2164,1083.0,973.0,
2170,,809.0,
2176,726.0,703.0,
2178,331.0,324.0,
2185,2095.0,2054.0,
2193,269.0,266.0,
2198,766.0,761.0,
2201,4802.5,4690.0,
2206,5825.0,5710.0,
2208,1890.0,1872.0,
2209,2421.5,2402.0,
2215,1024.0,1008.0,
2229,2965.0,2944.0,
2266,2136.0,2078.0,
2267,7710.0,7630.0,
2270,2526.5,2491.0,
2288,1918.0,1881.0,
2291,2327.0,2300.0,
2292,4105.0,4060.0,
2294,2160.5,2137.0,
2300,535.0,530.0,
2309,1554.0,1541.0,
2311,926.0,911.0,
2317,,1222.0,
2329,605.0,602.0,
